id,name,sku,category_id,unit_id,quantity,reorder_level,unit_price,is_active,created_at
70,Onto 250mg,SKU-94217,7,7,223,14,65.25,0,2026-02-24T14:47:04.283868
71,Loss 10ml,SKU-53670,2,5,161,16,60.07,0,2026-05-08T00:32:57.095338
72,Natural 1L,SKU-05528,5,3,306,19,26.37,1,2026-02-02T02:01:16.327563
73,Tell 10ml,SKU-73139,6,3,383,33,89.68,0,2026-03-10T16:18:30.926352
74,Wish 100ml,SKU-16737,2,1,259,32,10.75,0,2026-05-12T19:35:56.969435
75,Several 100ml,SKU-70978,4,6,377,35,67.2,1,2026-01-30T10:48:44.021222
76,Cold 10mg,SKU-48935,8,1,285,14,89.7,0,2026-04-03T01:13:25.217746
77,Sign 2mg,SKU-76620,8,6,289,30,31.66,1,2026-03-31T20:15:13.591693
78,Town 100ml,SKU-94306,8,7,429,41,53.9,0,2026-02-22T05:32:10.120832
79,Happy 250mg,SKU-93679,3,1,416,21,47.24,1,2026-01-20T13:14:34.957246
80,Reflect 5mg,SKU-12121,4,6,259,17,71.05,1,2026-01-10T01:54:02.123107
81,Number 100ml,SKU-43499,5,8,162,19,35.64,1,2026-01-24T08:22:06.007000
82,Front 2mg,SKU-12327,3,4,379,50,68.72,0,2026-04-09T11:02:25.207422
83,East 10ml,SKU-59185,4,6,156,49,78.27,1,2026-03-29T16:55:44.996771
84,Rather 10ml,SKU-40191,6,7,418,23,23.29,0,2026-01-29T15:55:07.120584
85,Six 100ml,SKU-01167,3,4,408,20,32.3,1,2026-01-29T09:01:24.725739
86,General 10ml,SKU-45525,2,8,267,46,96.41,1,2026-02-20T04:17:01.170120
87,West 10ml,SKU-66728,1,7,182,30,98.58,0,2026-04-08T11:22:30.539464
88,Lay 500mg,SKU-09237,2,6,485,45,98.7,0,2026-02-27T20:13:18.954396
89,Before 2mg,SKU-81684,5,2,486,46,89.5,0,2026-03-19T13:20:50.388715
90,Success 5mg,SKU-12854,6,3,264,47,20.89,0,2026-03-20T10:38:29.943295
91,Class 5mg,SKU-91356,6,5,471,32,82.17,1,2026-05-12T17:43:51.888862
92,Return 10ml,SKU-54199,6,2,109,14,34.2,1,2026-04-04T05:04:36.773585
93,Almost 250mg,SKU-07008,4,2,51,37,37.47,1,2026-03-10T10:17:01.794235
94,Although 500mg,SKU-72666,1,6,434,33,37.38,1,2026-01-29T05:02:41.666494
95,Discover 250mg,SKU-39001,4,1,489,43,12.42,1,2026-03-31T07:37:22.588409
96,Cell 5mg,SKU-89025,4,7,259,47,52.47,1,2026-04-09T03:15:56.101613
97,Oil 10ml,SKU-32237,4,3,195,18,60.16,1,2026-04-09T06:03:13.350611
98,Early 250mg,SKU-93490,5,7,11,37,16.14,1,2026-01-22T11:11:53.293441
99,Spend 1L,SKU-33078,3,6,409,47,36.81,1,2026-02-20T11:10:14.888411
100,Pick 2mg,SKU-38586,6,2,484,41,18.25,1,2026-03-27T19:16:51.878299
