id,product_id,user_id,quantity_before,quantity_after,reason,changed_at
159,26,33,289,297,Manual adjustment,2026-04-25T08:14:12.263405
160,26,,297,337,Return,2026-04-06T04:13:20.222025
161,27,45,124,118,Return,2026-01-03T03:27:47.039353
162,27,31,118,98,Sale,2026-04-26T01:03:45.121968
163,27,,98,82,PO received,2026-05-15T10:06:14.323100
164,28,19,97,99,Sale,2026-02-14T23:03:20.948608
165,28,6,99,134,Manual adjustment,2026-04-06T04:55:14.698588
166,28,14,134,118,Manual adjustment,2026-01-22T12:23:46.389167
167,28,44,118,134,Manual adjustment,2026-03-05T21:08:02.852323
168,28,7,134,154,Return,2026-04-05T22:36:07.624574
169,28,,154,202,Return,2026-04-26T02:01:42.795675
170,28,44,202,198,Manual adjustment,2026-03-13T08:26:24.151345
171,29,,192,223,Expired,2026-05-08T18:47:34.635961
172,29,25,223,267,Sale,2026-04-04T19:21:09.259897
173,29,37,267,264,PO received,2026-04-20T12:04:40.645325
174,29,26,264,307,Manual adjustment,2026-04-04T07:46:52.486348
175,29,,307,290,Manual adjustment,2026-04-28T17:12:18.783285
176,29,16,290,332,Return,2026-04-29T02:09:48.030616
177,29,13,332,330,Manual adjustment,2026-05-13T18:17:19.128886
178,30,29,190,192,Expired,2026-03-08T21:12:53.924119
179,30,28,192,182,PO received,2026-04-30T06:35:00.163851
180,30,23,182,226,Return,2026-01-24T16:07:44.521932
181,30,,226,212,Return,2026-02-23T11:05:38.815239
182,30,,212,202,PO received,2026-03-21T00:04:43.285861
183,30,14,202,202,Manual adjustment,2026-04-21T05:13:28.655410
184,30,,202,250,Expired,2026-03-15T23:34:51.210129
185,30,27,250,282,PO received,2026-04-09T15:59:48.297451
186,30,36,282,322,Sale,2026-01-15T09:02:30.252929
187,30,,322,368,Manual adjustment,2026-03-23T07:06:59.035583
188,31,,23,40,Sale,2026-05-15T05:07:12.206573
189,31,19,40,52,Expired,2026-02-13T20:19:29.158255
190,31,27,52,62,Expired,2026-02-28T11:44:47.574362
191,32,9,132,134,Return,2026-02-11T16:53:12.022155
192,32,6,134,159,Return,2026-03-23T02:16:08.841708
193,32,20,159,197,PO received,2026-02-12T06:18:10.547456
194,32,29,197,217,Sale,2026-03-10T10:47:45.696940
195,32,,217,250,Manual adjustment,2026-02-27T23:50:39.149284
196,32,3,250,278,Return,2026-02-26T15:49:52.822381
197,32,21,278,326,Manual adjustment,2026-01-15T16:42:08.849383
198,32,49,326,311,Manual adjustment,2026-01-19T20:59:15.914568
199,32,,311,353,PO received,2026-02-07T19:25:47.087788
200,33,22,167,209,PO received,2026-02-10T06:42:26.903844
201,33,38,209,191,Return,2026-03-16T13:32:27.018918
202,33,15,191,235,Return,2026-04-25T01:12:42.589677
203,33,7,235,237,Return,2026-03-27T18:27:42.663711
204,33,4,237,273,Manual adjustment,2026-01-26T05:34:21.540470
205,33,,273,281,Expired,2026-02-17T01:11:41.756021
206,34,,172,207,PO received,2026-03-08T13:12:52.980592
207,34,3,207,239,PO received,2026-01-30T18:14:29.205949
208,34,10,239,259,Expired,2026-02-20T21:00:00.911796
209,35,35,191,233,PO received,2026-02-09T17:36:16.103696
210,35,22,233,279,Manual adjustment,2026-05-12T20:06:53.883469
211,35,41,279,302,PO received,2026-02-08T19:57:27.584859
212,35,8,302,311,PO received,2026-04-27T04:26:12.866549
213,35,46,311,298,Expired,2026-02-13T11:07:23.789307
214,35,39,298,330,Return,2026-03-15T23:45:34.756469
215,35,,330,335,Manual adjustment,2026-01-05T21:05:36.009801
216,36,8,25,26,PO received,2026-04-11T00:00:16.016442
217,36,,26,45,Sale,2026-02-03T07:42:04.930209
218,36,50,45,41,Manual adjustment,2026-03-31T22:01:42.766119
219,37,,110,94,Sale,2026-02-01T04:32:02.303498
220,37,11,94,97,Manual adjustment,2026-02-27T17:13:57.055051
221,37,2,97,104,Sale,2026-04-07T08:24:20.345622
222,37,23,104,119,Expired,2026-03-01T03:44:32.571703
223,37,,119,154,PO received,2026-04-26T16:19:47.822386
224,37,24,154,154,Sale,2026-04-03T18:21:56.196025
225,37,1,154,157,Expired,2026-02-01T15:50:26.235800
226,37,27,157,160,Return,2026-01-18T10:43:03.475456
227,37,21,160,168,PO received,2026-02-03T16:01:43.960287
228,38,15,67,105,Expired,2026-02-11T21:00:51.379022
229,38,,105,95,Sale,2026-02-03T15:12:36.215982
230,38,49,95,104,PO received,2026-01-01T06:45:50.197586
231,38,46,104,105,Expired,2026-02-06T08:43:35.429443
232,38,14,105,114,Expired,2026-01-22T11:10:34.299340
233,38,33,114,120,Return,2026-04-17T02:20:38.684850
234,38,10,120,125,Return,2026-02-07T01:49:10.876756
235,38,11,125,109,Expired,2026-02-23T11:51:47.279170
236,39,,113,140,Expired,2026-02-16T21:30:58.888132
237,39,,140,155,Return,2026-02-18T21:56:40.165514
238,39,38,155,154,Expired,2026-05-04T20:28:25.916741
239,39,49,154,204,Return,2026-03-31T22:22:58.550399
240,39,26,204,201,Expired,2026-04-07T16:47:49.298046
241,39,,201,209,Expired,2026-04-27T05:29:06.057300
242,39,,209,223,Return,2026-01-14T02:10:33.250529
243,39,37,223,246,PO received,2026-02-03T19:34:35.206261
244,40,45,158,147,Manual adjustment,2026-04-26T12:06:21.939782
245,40,45,147,167,Sale,2026-04-20T09:47:12.712070
246,40,13,167,212,Expired,2026-02-08T05:38:20.944249
247,40,,212,252,Sale,2026-01-31T23:37:21.777742
248,40,7,252,277,Manual adjustment,2026-04-03T09:18:23.843233
249,40,46,277,296,Sale,2026-02-27T13:43:37.377271
250,40,12,296,301,Sale,2026-02-23T20:30:42.709797
251,40,34,301,341,PO received,2026-04-12T21:59:28.874151
252,40,25,341,374,Manual adjustment,2026-03-18T09:34:50.342144
253,41,11,131,124,Return,2026-03-09T04:21:31.167276
254,41,29,124,157,Sale,2026-04-02T20:00:43.413517
255,41,4,157,205,Sale,2026-05-05T11:08:15.205574
256,41,15,205,192,Manual adjustment,2026-04-26T02:17:10.139023
257,41,26,192,185,Expired,2026-03-08T00:05:57.922082
258,41,,185,166,Return,2026-01-17T14:17:38.764633
259,41,9,166,154,Manual adjustment,2026-04-15T04:33:50.957571
260,41,,154,179,Sale,2026-01-31T04:30:01.364401
261,41,7,179,177,Sale,2026-05-07T09:55:29.252729
262,42,15,92,121,Manual adjustment,2026-03-06T00:49:34.080197
263,42,20,121,129,Manual adjustment,2026-05-01T23:02:21.176284
264,42,37,129,169,Expired,2026-03-26T13:22:23.025533
265,42,,169,201,Return,2026-01-28T00:01:36.680106
266,42,9,201,238,Manual adjustment,2026-01-10T10:11:56.107929
267,43,23,161,194,Expired,2026-04-15T03:09:06.385432
268,43,,194,202,Sale,2026-03-04T14:26:25.651862
269,43,45,202,199,Expired,2026-02-05T22:14:55.935883
270,43,18,199,181,Manual adjustment,2026-02-17T02:02:57.730197
271,44,27,127,148,Expired,2026-03-31T04:43:49.396471
272,44,1,148,160,Expired,2026-01-14T05:51:51.798846
273,44,27,160,145,Manual adjustment,2026-02-20T05:21:35.244048
274,44,,145,188,Sale,2026-04-28T11:18:46.507566
275,45,29,139,175,Manual adjustment,2026-01-16T00:51:21.137573
276,45,48,175,206,Expired,2026-03-10T22:09:23.429199
277,45,48,206,213,PO received,2026-02-25T12:57:34.805686
278,45,15,213,224,Return,2026-02-12T04:08:06.776139
279,45,,224,246,Manual adjustment,2026-04-12T12:46:37.730695
280,45,,246,262,Sale,2026-04-20T16:43:49.747599
281,45,10,262,308,Expired,2026-01-10T05:12:15.883771
282,45,,308,350,Expired,2026-03-25T16:22:53.573670
283,46,6,165,161,Sale,2026-01-22T17:15:27.729151
284,46,48,161,163,PO received,2026-01-22T16:43:47.998191
285,46,50,163,205,PO received,2026-04-11T15:23:07.626309
286,46,25,205,230,Manual adjustment,2026-01-19T20:49:04.624567
287,46,42,230,274,Manual adjustment,2026-01-25T08:52:03.848609
288,46,35,274,323,PO received,2026-01-08T23:19:06.853008
289,46,14,323,350,Manual adjustment,2026-02-18T06:53:25.906803
290,46,46,350,394,Sale,2026-02-26T12:56:36.922114
291,47,20,110,140,Return,2026-01-12T05:38:26.494142
292,47,44,140,148,Return,2026-01-31T18:32:17.995160
293,47,14,148,159,Return,2026-04-26T02:15:19.192478
294,47,37,159,164,PO received,2026-03-31T00:35:08.896090
295,47,25,164,199,Return,2026-05-14T14:29:23.165915
296,47,,199,214,Expired,2026-02-08T23:20:55.960211
297,47,40,214,211,Sale,2026-01-25T00:14:49.399342
298,47,35,211,260,Expired,2026-02-25T04:10:56.940643
299,47,4,260,301,Return,2026-04-27T04:52:50.250793
300,47,36,301,337,Sale,2026-05-10T23:09:34.392298
301,48,,26,72,Sale,2026-03-14T14:37:29.297969
302,48,37,72,118,Return,2026-01-05T06:35:53.942894
303,48,45,118,106,Expired,2026-03-25T08:02:24.275915
304,48,17,106,135,PO received,2026-04-27T06:09:05.026886
305,48,,135,115,Sale,2026-04-25T03:56:28.113626
306,49,23,111,153,Sale,2026-04-29T20:15:53.529862
307,49,13,153,193,Sale,2026-05-08T07:49:03.433751
308,49,,193,220,Return,2026-01-20T03:46:57.574337
309,49,8,220,249,Sale,2026-01-17T00:42:39.199706
310,49,43,249,257,Expired,2026-02-27T08:49:30.253600
311,49,33,257,303,PO received,2026-03-20T14:02:17.755107
312,49,,303,333,Expired,2026-04-09T02:49:13.682487
313,50,34,34,71,PO received,2026-02-03T09:31:10.415902
314,50,,71,55,Manual adjustment,2026-01-15T08:20:44.508755
315,50,9,55,93,Return,2026-05-06T02:07:22.174542
316,50,39,93,82,Manual adjustment,2026-02-14T10:44:41.037528
317,50,38,82,84,Sale,2026-04-09T18:57:17.606678
318,50,47,84,130,Expired,2026-04-19T14:33:03.558208
319,50,28,130,162,Manual adjustment,2026-03-01T21:43:53.960872
320,50,12,162,191,Sale,2026-01-25T10:49:25.133766
321,50,,191,202,Manual adjustment,2026-03-11T13:02:11.042208
322,50,23,202,240,Sale,2026-01-11T05:10:25.225840
323,51,,64,98,PO received,2026-02-18T01:11:41.360346
324,51,,98,102,Expired,2026-02-15T01:41:41.577744
325,51,50,102,96,Expired,2026-01-17T07:44:29.352535
326,51,,96,92,Manual adjustment,2026-03-27T00:23:11.149744
327,51,7,92,99,PO received,2026-03-06T23:04:34.647335
328,51,34,99,91,Manual adjustment,2026-02-27T02:30:12.196414
329,51,49,91,136,Manual adjustment,2026-05-02T00:36:50.681700
330,52,,84,118,Manual adjustment,2026-01-27T10:36:06.912459
331,52,35,118,144,Return,2026-02-15T02:25:48.666459
332,52,3,144,169,PO received,2026-05-03T06:16:23.722052
333,52,34,169,203,Manual adjustment,2026-01-03T15:47:11.913538
334,52,40,203,198,PO received,2026-03-29T18:35:00.241613
335,52,,198,246,Expired,2026-04-02T02:26:47.590405
336,52,12,246,279,Manual adjustment,2026-02-22T22:09:58.801889
337,53,6,16,63,Expired,2026-02-10T16:40:30.221287
338,53,7,63,57,Sale,2026-05-06T10:50:40.870198
339,53,16,57,96,Manual adjustment,2026-03-21T18:45:31.293148
340,53,21,96,91,PO received,2026-01-10T13:44:11.459384
341,53,4,91,71,Return,2026-03-22T09:52:00.842952
342,53,,71,113,Sale,2026-04-06T18:02:05.572998
343,53,,113,102,Return,2026-02-22T22:08:07.781693
344,54,15,134,126,Manual adjustment,2026-03-15T03:13:50.245262
345,54,40,126,140,Expired,2026-05-15T23:04:18.623808
346,54,,140,151,Sale,2026-03-14T06:23:38.457218
347,54,8,151,168,Manual adjustment,2026-04-08T05:21:39.922527
348,54,,168,218,PO received,2026-03-06T08:53:13.675063
349,54,3,218,229,Return,2026-03-10T17:22:25.246318
350,54,4,229,242,Manual adjustment,2026-03-31T11:22:40.007458
351,54,,242,224,Sale,2026-04-24T05:00:16.260654
352,55,16,180,218,PO received,2026-03-18T11:00:47.283781
353,55,5,218,268,Return,2026-01-30T06:13:16.018977
354,55,,268,261,PO received,2026-03-31T23:27:48.544074
355,55,,261,274,Sale,2026-01-17T03:33:42.891739
356,55,,274,312,Expired,2026-02-14T14:27:22.295715
357,55,48,312,328,PO received,2026-02-04T22:24:35.953379
358,55,,328,340,Manual adjustment,2026-05-14T02:43:17.636306
359,55,,340,362,Expired,2026-03-15T07:34:19.529730
360,56,13,97,85,Manual adjustment,2026-03-03T17:54:25.824183
361,56,,85,100,Expired,2026-03-26T06:58:45.392165
362,56,34,100,119,Manual adjustment,2026-01-03T02:36:38.316217
363,56,37,119,161,Return,2026-02-20T04:32:24.862415
364,56,47,161,162,Expired,2026-05-15T09:37:58.263400
365,56,49,162,194,Return,2026-02-07T15:43:39.752616
366,56,5,194,220,Manual adjustment,2026-02-23T01:27:58.124657
367,56,,220,228,Return,2026-05-08T00:45:46.602487
368,56,13,228,275,Return,2026-04-30T03:11:58.820247
369,56,,275,260,Sale,2026-05-15T01:57:17.424133
370,57,46,146,194,Sale,2026-04-19T21:11:32.653642
371,57,17,194,222,Manual adjustment,2026-02-04T18:48:38.611130
372,57,,222,234,Manual adjustment,2026-04-22T02:40:41.447013
373,57,42,234,222,Sale,2026-02-27T17:47:59.285372
374,57,8,222,218,Expired,2026-02-09T23:39:15.919130
375,57,,218,217,Return,2026-02-10T15:14:53.113719
376,57,8,217,239,Manual adjustment,2026-02-04T09:14:58.410788
377,57,9,239,249,PO received,2026-02-15T02:55:47.925186
378,57,21,249,276,Sale,2026-01-04T03:41:12.139977
379,58,,151,194,Return,2026-04-15T08:18:45.333859
380,58,7,194,230,PO received,2026-01-03T02:40:07.011432
381,58,48,230,228,Return,2026-02-12T05:49:45.961891
382,58,23,228,264,Expired,2026-04-16T02:04:16.632096
383,58,13,264,303,Return,2026-01-30T13:58:22.263146
384,58,,303,318,Manual adjustment,2026-01-05T07:16:55.744475
385,59,31,28,58,Sale,2026-04-14T15:28:31.393538
386,59,,58,51,Sale,2026-03-31T01:39:53.447687
387,59,,51,97,Expired,2026-02-16T12:00:17.498066
388,59,20,97,103,Expired,2026-01-13T11:20:49.542530
389,59,5,103,87,PO received,2026-04-08T04:42:05.512402
390,59,10,87,98,Manual adjustment,2026-04-11T12:02:27.162197
391,59,,98,112,Return,2026-03-11T14:31:42.920645
392,60,21,143,185,PO received,2026-02-01T07:18:45.102673
393,60,29,185,219,PO received,2026-04-29T16:28:54.929362
394,60,,219,232,Sale,2026-03-23T15:12:52.963148
395,60,,232,261,Return,2026-01-26T17:17:29.729982
396,60,,261,284,PO received,2026-03-30T03:03:18.448732
397,60,42,284,308,PO received,2026-04-04T04:19:33.308038
398,61,38,28,65,PO received,2026-02-16T14:19:11.350435
399,61,39,65,75,Sale,2026-02-12T20:29:07.824834
400,61,15,75,103,Return,2026-02-02T00:50:06.949449
401,62,42,50,93,Return,2026-05-07T13:52:13.043777
402,62,43,93,95,Sale,2026-03-10T11:35:06.639928
403,62,,95,79,Expired,2026-05-01T12:45:46.579803
404,62,2,79,79,Manual adjustment,2026-01-24T04:40:51.238471
405,62,17,79,77,Sale,2026-04-08T10:38:03.644679
406,62,33,77,78,Expired,2026-03-22T01:10:44.428009
407,62,44,78,116,Return,2026-02-20T11:17:01.519655
408,63,40,193,243,Sale,2026-02-18T15:47:33.748294
409,63,1,243,243,Sale,2026-03-11T18:02:54.266202
410,63,,243,238,Expired,2026-02-10T02:17:32.013815
411,64,,97,81,Expired,2026-05-04T06:24:14.075704
412,64,,81,114,Expired,2026-02-11T11:01:41.523329
413,64,14,114,117,Return,2026-02-27T11:45:21.430976
414,64,49,117,103,Expired,2026-02-04T14:59:03.668257
415,64,39,103,113,PO received,2026-04-20T08:06:09.809679
416,64,,113,96,Expired,2026-03-30T16:07:18.089161
417,64,7,96,135,Expired,2026-02-02T16:11:48.898261
418,64,34,135,169,Expired,2026-02-03T01:17:24.891613
419,64,24,169,204,Return,2026-05-12T13:47:42.305394
420,65,,167,176,Expired,2026-01-14T20:12:18.915334
421,65,1,176,177,Manual adjustment,2026-01-20T03:13:13.660979
422,65,50,177,163,Sale,2026-04-04T12:52:27.313866
423,65,16,163,205,Expired,2026-01-18T19:13:46.944780
424,65,,205,214,Expired,2026-04-01T14:05:59.968334
425,65,,214,243,Sale,2026-02-23T12:58:58.122683
426,66,,32,57,Return,2026-01-19T21:47:33.698470
427,66,13,57,89,Sale,2026-04-01T06:28:16.704926
428,66,50,89,78,Sale,2026-01-22T03:09:30.295618
429,67,42,49,32,Expired,2026-04-04T00:25:03.372366
430,67,,32,58,Sale,2026-04-23T16:32:31.532291
431,67,16,58,53,Expired,2026-02-08T22:45:10.680147
432,67,13,53,94,Manual adjustment,2026-01-24T21:21:39.026682
433,67,13,94,136,PO received,2026-01-22T16:39:18.309608
434,67,15,136,135,Sale,2026-01-07T01:00:46.504193
435,67,34,135,180,PO received,2026-02-18T03:56:09.406567
436,67,26,180,195,PO received,2026-03-14T11:27:19.886233
437,67,7,195,227,Expired,2026-02-16T12:41:52.608341
438,67,24,227,259,Manual adjustment,2026-03-15T11:00:53.214656
439,68,17,5,5,Return,2026-03-01T09:36:45.269434
440,68,19,5,0,Return,2026-05-11T15:26:39.704321
441,68,26,0,25,Manual adjustment,2026-01-19T21:04:39.051586
442,68,,25,41,Sale,2026-02-21T02:10:16.103798
443,68,1,41,87,Expired,2026-04-25T00:29:05.895720
444,68,32,87,124,Sale,2026-05-09T11:21:28.895850
445,68,33,124,159,Sale,2026-03-08T01:58:25.612624
446,68,,159,196,Expired,2026-01-21T00:10:20.621464
447,68,,196,238,Expired,2026-01-16T23:14:06.382398
448,68,26,238,282,Expired,2026-01-12T21:39:59.651901
449,69,50,54,56,Expired,2026-04-10T12:03:03.605339
450,69,38,56,61,Return,2026-01-22T04:05:35.406930
451,69,3,61,81,PO received,2026-04-05T23:31:46.895039
452,69,18,81,78,Expired,2026-01-09T11:04:41.691085
453,70,26,25,29,Expired,2026-03-07T19:19:47.291924
454,70,39,29,39,Expired,2026-02-10T22:17:38.818460
455,70,35,39,85,PO received,2026-03-07T07:07:30.768264
456,70,40,85,124,PO received,2026-03-17T13:46:06.223752
457,70,4,124,109,Sale,2026-03-04T22:32:33.716910
458,70,28,109,138,Return,2026-02-23T01:02:58.952972
